allowOffers,appellation,condition,grapeVariety,hasWoodCase,id,isOrganic,photoCount,price,primaryPhotoUrl,quantity,region,reservePrice,restaurantId,saleMode,sellerCertified,sellerId,sellerName,status,targetPrice,vintage,volume,wineName,wineType
True,Pouilly-Fume,GOOD,Sauvignon Blanc,False,9f412ff3-1b55-495a-9d69-98fd6111e751,False,1,28,https://images.unsplash.com/photo-1568213816046-0ee1c42bd559?w=400&h=500&fit=crop,5,loire,,,FIXED,True,8dc72e3c-bfba-412e-8795-6f75c8edba46,Isabelle Roux,ACTIVE,,2021,75,Pouilly-Fume 2021,WHITE
True,Pauillac,EXCELLENT,Cabernet Sauvignon,False,0f13499a-a3e2-4d89-8bb4-10efdab14589,False,1,180,https://images.unsplash.com/photo-1586370434639-0fe43b2d32e6?w=400&h=500&fit=crop,1,bordeaux,,,FIXED,False,a74b5a6d-77dc-40db-8a0c-cbff34b6f9c9,Luc Moreau,ACTIVE,,2016,75,Pauillac 2016,RED
True,Bandol,EXCELLENT,Mourvedre,False,efbc938d-effd-4889-91c5-40182e987a5e,False,1,20,https://images.unsplash.com/photo-1558001373-7b93ee48ffa0?w=400&h=500&fit=crop,6,provence,,,FIXED,True,b9f52fd9-d288-4890-87d0-f12ff27ef8a2,Sophie Bernard,ACTIVE,,2023,75,Bandol Rose 2023,ROSE
True,Meursault,EXCELLENT,Chardonnay,False,6fe4be99-5524-4533-9d96-61c4669237c4,False,1,75,https://images.unsplash.com/photo-1562601579-599dec564e06?w=400&h=500&fit=crop,4,bourgogne,,,FIXED,True,57e0744f-068f-475c-8871-4b0fa3123932,Catherine Blanc,ACTIVE,,2020,75,Meursault 2020,WHITE
True,Cremant d'Alsace,GOOD,"Pinot Blanc, Riesling",False,122c8a0f-d0ab-4db2-9a85-89c227fb193d,False,1,15,https://images.unsplash.com/photo-1510812431401-41d2bd2722f3?w=400&h=500&fit=crop,12,alsace,,,FIXED,False,de74e322-8856-4ec0-862c-36aa57393bdf,Thomas Girard,ACTIVE,,,75,Cremant d'Alsace Brut,SPARKLING
True,Chateauneuf-du-Pape,EXCELLENT,"Grenache, Syrah, Mourvedre",False,e704adc0-0a06-433d-bb73-4913394b5940,False,1,65,https://images.unsplash.com/photo-1553361371-9b22f78e8b1d?w=400&h=500&fit=crop,2,rhone,,,FIXED,True,8dc72e3c-bfba-412e-8795-6f75c8edba46,Isabelle Roux,ACTIVE,,2019,75,Chateauneuf-du-Pape 2019,RED
True,Sancerre,GOOD,Sauvignon Blanc,False,bb4f7e2f-9511-44ce-92ce-7e4b72ba79bc,False,1,22,https://images.unsplash.com/photo-1568213816046-0ee1c42bd559?w=400&h=500&fit=crop,8,loire,,,FIXED,False,a74b5a6d-77dc-40db-8a0c-cbff34b6f9c9,Luc Moreau,ACTIVE,,2022,75,Sancerre Blanc 2022,WHITE
True,Pommard,EXCELLENT,Pinot Noir,False,1235d616-5d88-4e65-82d8-a9e393f77923,False,1,85,https://images.unsplash.com/photo-1506377247377-2a5b3b417ebb?w=400&h=500&fit=crop,3,bourgogne,,,FIXED,True,b9f52fd9-d288-4890-87d0-f12ff27ef8a2,Sophie Bernard,ACTIVE,,2017,75,Pommard Premier Cru 2017,RED
True,Saint-Emilion,EXCELLENT,"Merlot, Cabernet Franc",False,099c9b57-380d-47f2-a61b-ccae8427349b,False,1,120,https://images.unsplash.com/photo-1586370434639-0fe43b2d32e6?w=400&h=500&fit=crop,4,bordeaux,,,FIXED,True,d8437526-100f-4b55-8a89-5b75459d08ff,Pierre Leroy,ACTIVE,,2018,75,Saint-Emilion Grand Cru 2018,RED
True,Alsace,GOOD,Gewurztraminer,False,f2ddeaae-eee4-4008-8ee5-896c9445d19b,False,1,55,https://images.unsplash.com/photo-1562601579-599dec564e06?w=400&h=500&fit=crop,3,alsace,,,FIXED,False,55e8b60d-f404-44e1-80a5-b2ff9b7617e0,Marie Martin,ACTIVE,,2019,75,Gewurztraminer Vendanges Tardives 2019,WHITE
True,Champagne,EXCELLENT,"Chardonnay, Pinot Noir",False,8deb2110-7320-46c7-97e3-090396c8b1ff,False,1,280,https://images.unsplash.com/photo-1547595628-c61a29f496f0?w=400&h=500&fit=crop,1,champagne,,,FIXED,True,d8437526-100f-4b55-8a89-5b75459d08ff,Pierre Leroy,ACTIVE,,2012,75,Champagne Dom Perignon 2012,SPARKLING
True,Cotes de Provence,EXCELLENT,"Grenache, Cinsault",False,412209d6-3e19-415c-a13c-b462276037fe,False,1,18,https://images.unsplash.com/photo-1558001373-7b93ee48ffa0?w=400&h=500&fit=crop,12,provence,,,FIXED,True,62ef2a70-f352-4df7-862f-9c5c0db01752,Jean Dupont,ACTIVE,,2023,75,Cotes de Provence Rose 2023,ROSE
True,Chablis,GOOD,Chardonnay,False,0dc5256d-78a2-4c6d-ad28-a3e06bdd0492,False,1,35,https://images.unsplash.com/photo-1568213816046-0ee1c42bd559?w=400&h=500&fit=crop,6,bourgogne,,,FIXED,False,55e8b60d-f404-44e1-80a5-b2ff9b7617e0,Marie Martin,ACTIVE,,2020,75,Chablis Premier Cru 2020,WHITE
True,Margaux,EXCELLENT,"Cabernet Sauvignon, Merlot",False,2380d75f-76a7-4bb3-a37d-015db63dd3be,False,1,450,https://images.unsplash.com/photo-1553361371-9b22f78e8b1d?w=400&h=500&fit=crop,2,bordeaux,,,FIXED,True,62ef2a70-f352-4df7-862f-9c5c0db01752,Jean Dupont,ACTIVE,,2015,75,Chateau Margaux 2015,RED
